Virtual User Script started at : 5/15/2017 11:44:48 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 8.1; build 1203 (May 15 2017 19:13:20)  	[MsgId: MMSG-26983]
Action.c(57): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/success.png" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(57): web_submit_data("Adds first item to compare list") was successful, 1286 body bytes, 837 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Add to compare list" ended with a "Pass" status (Duration: 0.0746 Wasted Time: 0.0064).
Action.c(80): web_submit_data("Adds first item to compare list") started  	[MsgId: MMSG-26355]
Action.c(80): web_submit_data("Adds first item to compare list") was successful, 278 body bytes, 330 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_url("Product Comparasion Page") started  	[MsgId: MMSG-26355]
Action.c(98): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): Found resource "http://172.16.44.19/oc/image/cache/data/demo/canon_eos_5d_1-90x90.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/compare"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://172.16.44.19/oc/image/cache/data/demo/nikon_d300_1-90x90.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/compare"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-0.png" in HTML "http://172.16.44.19/oc/index.php?route=product/compare"  	[MsgId: MMSG-26659]
Action.c(98): Registered web_reg_find successful for "Text=Product Comparison" (count=3)  	[MsgId: MMSG-26364]
Action.c(98): web_url("Product Comparasion Page") was successful, 22686 body bytes, 1103 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(111): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_url("Home Page") started  	[MsgId: MMSG-26355]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(116): web_url("Home Page") was successful, 17270 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
