Virtual User Script started at : 5/15/2017 12:23:08 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 8.1; build 1203 (May 15 2017 19:13:20)  	[MsgId: MMSG-26983]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/button-previous.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/button-next.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/button-search.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/menu.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/loading.gif" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/arrow-down.png" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/background.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/button.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/bullets.png" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/arrows.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(15): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(15): web_url("oc") was successful, 501470 body bytes, 8599 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_link("Home") started  	[MsgId: MMSG-26355]
Action.c(38): Linking to "http://172.16.44.19/oc/index.php?route=common/home", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(38): web_link("Home") was successful, 17270 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_link("login") started  	[MsgId: MMSG-26355]
Action.c(52): Linking to "http://172.16.44.19/oc/index.php?route=account/login", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(52): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Registered web_reg_find successful for "Text=Account Login" (count=2)  	[MsgId: MMSG-26364]
Action.c(52): web_link("login") was successful, 14256 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): Notify: Transaction "Login" started.
Action.c(66): web_submit_data("index.php") started  	[MsgId: MMSG-26355]
Action.c(66): Redirecting "http://172.16.44.19/oc/index.php?route=account/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(66): To location "http://172.16.44.19/oc/index.php?route=account/account"  	[MsgId: MMSG-26693]
Action.c(66): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Registered web_reg_find successful for "Text=My Account" (count=7)  	[MsgId: MMSG-26364]
Action.c(66): web_submit_data("index.php") was successful, 14172 body bytes, 747 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.2248 Wasted Time: 0.0051).
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(88): web_link("Home_2") started  	[MsgId: MMSG-26355]
Action.c(88): Linking to "http://172.16.44.19/oc/index.php?route=common/home", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(88): web_link("Home_2") was successful, 17268 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "Open category" started.
Action.c(100): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_link("Cameras") started  	[MsgId: MMSG-26355]
Action.c(103): Linking to "http://172.16.44.19/oc/index.php?route=product/category&path=33", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(103): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.total-storage.min.js" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.cycle.js" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(103): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/add.png" (specified by argument number 5)  	[MsgId: MMSG-26577]
Action.c(103): Found resource "http://172.16.44.19/oc/image/cache/data/demo/hp_banner-182x182.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://172.16.44.19/oc/image/cache/data/demo/canon_eos_5d_1-80x80.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://172.16.44.19/oc/image/cache/data/demo/nikon_d300_1-80x80.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(103): Registered web_reg_find successful for "Text=Cameras" (count=7)  	[MsgId: MMSG-26364]
Action.c(103): web_link("Cameras") was successful, 48995 body bytes, 1881 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Notify: Transaction "Open category" ended with a "Pass" status (Duration: 0.2582 Wasted Time: 0.0113).
Action.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): Notify: Transaction "Open an Item" started.
Action.c(121): web_url("Open an Item") started  	[MsgId: MMSG-26355]
Action.c(121): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/colorbox.css" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/tabs.js" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/jquery.colorbox-min.js" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/tab.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(121): Found resource "http://172.16.44.19/oc/image/cache/data/demo/canon_eos_5d_1-228x228.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Found resource "http://172.16.44.19/oc/image/cache/data/demo/canon_eos_5d_3-74x74.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Found resource "http://172.16.44.19/oc/image/cache/data/demo/canon_eos_5d_2-74x74.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-0.png" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Found resource "http://s7.addthis.com/js/250/addthis_widget.js" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Found resource "http://172.16.44.19/oc/index.php?route=product/product/captcha" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-timepicker-addon.js" in HTML "http://172.16.44.19/oc/index.php?route=product/product&path=33&product_id=30"  	[MsgId: MMSG-26659]
Action.c(121): Registered web_reg_find successful for "Text=Canon EOS 5D" (count=12)  	[MsgId: MMSG-26364]
Action.c(121): web_url("Open an Item") was successful, 212187 body bytes, 3451 header bytes, 66 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): Notify: Transaction "Open an Item" ended with a "Pass" status (Duration: 0.5132 Wasted Time: 0.0290).
Action.c(135): web_url("Review item") started  	[MsgId: MMSG-26355]
Action.c(135): web_url("Review item") was successful, 67 body bytes, 329 header bytes  	[MsgId: MMSG-26386]
Action.c(144): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(144): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(145): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(147): web_url("sh.f7354b64245ec78fa8b63827.html") started  	[MsgId: MMSG-26355]
Action.c(147): Downloading resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/images/border.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(147): Downloading resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/images/loading_background.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(147): Downloading resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/images/controls.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(147): Downloading resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/images/loading.gif" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(147): web_url("sh.f7354b64245ec78fa8b63827.html") was successful, 36322 body bytes, 1519 header bytes  	[MsgId: MMSG-26386]
Action.c(165): web_submit_data("index.php_4") started  	[MsgId: MMSG-26355]
Action.c(165): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/close.png" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(165): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/success.png" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(165): web_submit_data("index.php_4") was successful, 1283 body bytes, 837 header bytes  	[MsgId: MMSG-26386]
Action.c(184): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_url("index.php_5") started  	[MsgId: MMSG-26355]
Action.c(189): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/colorbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
